translation_x,translation_y,translation_z,frame_numbers
36.992999,18.624329,0.094666,frame_007976
36.635985,18.641717,0.101194,frame_007980
36.285836,18.655683,0.108466,frame_007984
35.937028,18.664619,0.11571,frame_007988
35.578301,18.666913,0.124028,frame_007992
35.231006,18.660956,0.132325,frame_007996
34.892544,18.658201,0.138242,frame_008000
34.559564,18.6582,0.142089,frame_008004
34.212535,18.658198,0.144841,frame_008008
33.876768,18.650553,0.145887,frame_008012
33.540042,18.649963,0.146059,frame_008016
33.199558,18.656617,0.146418,frame_008020
32.868245,18.668907,0.146014,frame_008024
32.530755,18.685221,0.147279,frame_008028
32.198347,18.703951,0.14879,frame_008032
31.863498,18.723485,0.152333,frame_008036
31.529589,18.742215,0.158596,frame_008040
31.196875,18.75853,0.16634,frame_008044
30.858296,18.770819,0.174854,frame_008048
30.516977,18.777474,0.18436,frame_008052
30.173598,18.776884,0.194364,frame_008056
29.83688,18.769239,0.203247,frame_008060
29.494115,18.769237,0.211713,frame_008064
29.153162,18.769236,0.217817,frame_008068
28.818147,18.769235,0.221271,frame_008072
28.485408,18.769233,0.223496,frame_008076
28.157904,18.768246,0.225478,frame_008080
27.822209,18.761175,0.228168,frame_008084
27.479762,18.761558,0.230738,frame_008088
27.1329,18.768984,0.233027,frame_008092
26.784924,18.781844,0.235739,frame_008096
26.437391,18.798528,0.239067,frame_008100
26.082854,18.817425,0.242677,frame_008104
25.723751,18.836927,0.247265,frame_008108
25.362516,18.855422,0.252668,frame_008112
25.002266,18.8713,0.257972,frame_008116
24.654158,18.882953,0.263574,frame_008120
24.307919,18.888769,0.269806,frame_008124
23.961069,18.88714,0.27652,frame_008128
23.619022,18.880276,0.282395,frame_008132
23.274839,18.880275,0.286855,frame_008136
22.930046,18.879288,0.289683,frame_008140
22.58708,18.872217,0.291328,frame_008144
22.242252,18.8726,0.291107,frame_008148
21.891888,18.880027,0.289769,frame_008152
21.541068,18.892887,0.28757,frame_008156
21.191009,18.909571,0.285916,frame_008160
20.848121,18.928469,0.284995,frame_008164
20.50447,18.94797,0.2842,frame_008168
20.159601,18.966465,0.283566,frame_008172
19.81595,18.982345,0.282552,frame_008176
19.473061,18.993997,0.281094,frame_008180
19.123002,19.004917,0.278129,frame_008184
18.777374,19.000167,0.274523,frame_008188
18.428242,18.987568,0.270639,frame_008192
18.075152,18.983039,0.265563,frame_008196
17.72054,18.979718,0.260309,frame_008200
17.368924,18.977604,0.255246,frame_008204
17.019219,18.976698,0.251099,frame_008208
16.669925,18.976999,0.247621,frame_008212
16.322002,18.978507,0.244438,frame_008216
15.970282,18.981223,0.242443,frame_008220
15.61704,18.985147,0.240942,frame_008224
15.264711,18.990278,0.24005,frame_008228
14.915732,18.996616,0.239913,frame_008232
14.576076,18.992299,0.241283,frame_008236
14.223712,18.988559,0.242589,frame_008240
13.876144,18.982604,0.242856,frame_008244
13.531351,18.984899,0.242406,frame_008248
13.185645,18.993835,0.240533,frame_008252
12.835336,19.007803,0.237638,frame_008256
12.491825,19.025191,0.233223,frame_008260
12.149027,19.044391,0.226654,frame_008264
11.795252,19.063793,0.218112,frame_008268
11.438127,19.081785,0.208593,frame_008272
11.08009,19.096759,0.199641,frame_008276
10.727435,19.107104,0.19256,frame_008280
10.3768,19.111211,0.188034,frame_008284
10.017148,19.107469,0.186363,frame_008288
9.668998,19.102365,0.188868,frame_008292
9.316787,19.102365,0.194783,frame_008296
8.958382,19.102364,0.202843,frame_008300
8.599521,19.102364,0.211543,frame_008304
8.248141,19.102363,0.21902,frame_008308
7.887285,19.102363,0.224646,frame_008312
7.525434,19.102363,0.227916,frame_008316
7.162096,19.102362,0.228808,frame_008320
6.796017,19.102362,0.228018,frame_008324
6.43207,19.097258,0.22606,frame_008328
6.070434,19.093516,0.224342,frame_008332
5.705954,19.097623,0.224771,frame_008336
5.346553,19.107969,0.227285,frame_008340
4.982328,19.122943,0.231575,frame_008344
4.612367,19.140936,0.236771,frame_008348
4.247485,19.160337,0.242465,frame_008352
3.886754,19.179538,0.249502,frame_008356
3.518681,19.196927,0.256586,frame_008360
3.151994,19.210895,0.26145,frame_008364
2.787618,19.219832,0.263243,frame_008368
2.42248,19.222127,0.262948,frame_008372
2.060983,19.216172,0.261405,frame_008376
1.698425,19.213419,0.259837,frame_008380
1.331522,19.213419,0.259217,frame_008384
0.969339,19.213419,0.258132,frame_008388
0.598949,19.213419,0.258348,frame_008392
0.225562,19.213419,0.259612,frame_008396
-0.140005,19.208316,0.26235,frame_008400
-0.507655,19.204574,0.267175,frame_008404
-0.876218,19.208681,0.271297,frame_008408
-1.238401,19.219027,0.273788,frame_008412
-1.598903,19.234001,0.27486,frame_008416
-1.963094,19.251995,0.275774,frame_008420
-2.328371,19.271397,0.27703,frame_008424
-2.690033,19.290597,0.278179,frame_008428
-3.049718,19.307987,0.279378,frame_008432
-3.407708,19.321955,0.280334,frame_008436
-3.770133,19.330892,0.280734,frame_008440
-4.134385,19.333188,0.280593,frame_008444
-4.495592,19.327233,0.28047,frame_008448
-4.853573,19.324481,0.280649,frame_008452
-5.213486,19.324481,0.280458,frame_008456
-5.577393,19.324481,0.281094,frame_008460
-5.945784,19.324481,0.281434,frame_008464
-6.30729,19.324482,0.281318,frame_008468
-6.668497,19.324482,0.279853,frame_008472
-7.026349,19.324482,0.276941,frame_008476
-7.387432,19.324483,0.274097,frame_008480
-7.740378,19.324483,0.271715,frame_008484
-8.095558,19.324484,0.268065,frame_008488
-8.455104,19.324484,0.263389,frame_008492
-8.81328,19.324484,0.257691,frame_008496
-9.162148,19.324485,0.250585,frame_008500
-9.518665,19.324485,0.242981,frame_008504
-9.878211,19.319383,0.23446,frame_008508
-10.235641,19.315642,0.223921,frame_008512
-10.586337,19.319749,0.21249,frame_008516
-10.947253,19.330096,0.200035,frame_008520
-11.309707,19.34507,0.188577,frame_008524
-11.666189,19.363064,0.17996,frame_008528
-12.023285,19.382467,0.174025,frame_008532
-12.386914,19.401668,0.168737,frame_008536
-12.753083,19.419058,0.163926,frame_008540
-13.116055,19.433027,0.159804,frame_008544
-13.467892,19.441964,0.156519,frame_008548
-13.82555,19.444261,0.154809,frame_008552
-14.184411,19.433203,0.153485,frame_008556
-14.539329,19.426709,0.153954,frame_008560
-14.885686,19.430817,0.155961,frame_008564
-15.240436,19.441164,0.158205,frame_008568
-15.594898,19.456139,0.161622,frame_008572
-15.944451,19.474132,0.164315,frame_008576
-16.306052,19.493535,0.166057,frame_008580
-16.671018,19.512736,0.166956,frame_008584
-17.031839,19.530127,0.168076,frame_008588
-17.395101,19.544096,0.169888,frame_008592
-17.757003,19.553034,0.17313,frame_008596
-18.120274,19.55533,0.176703,frame_008600
-18.487647,19.549376,0.180202,frame_008604
-18.849219,19.546624,0.18518,frame_008608
-19.212162,19.546625,0.190447,frame_008612
-19.583645,19.546626,0.195311,frame_008616
-19.948414,19.546627,0.200839,frame_008620
-20.31364,19.546628,0.205205,frame_008624
-20.686494,19.546629,0.210994,frame_008628
-21.05172,19.54663,0.217306,frame_008632
-21.416489,19.546631,0.224307,frame_008636
-21.791833,19.546632,0.230974,frame_008640
-22.162797,19.545647,0.237824,frame_008644
-22.522495,19.538579,0.242873,frame_008648
-22.8815,19.538964,0.247493,frame_008652
-23.22895,19.547378,0.252725,frame_008656
-23.572816,19.56731,0.258358,frame_008660
-23.899001,19.583612,0.265218,frame_008664
-24.213168,19.595085,0.273153,frame_008668
-24.520926,19.601727,0.281543,frame_008672
-24.819521,19.603539,0.291814,frame_008676
-25.110041,19.600521,0.302567,frame_008680
-25.403522,19.592673,0.313016,frame_008684
-25.694145,19.579996,0.32119,frame_008688
-25.979198,19.561502,0.328193,frame_008692
-26.254355,19.535917,0.332587,frame_008696
-26.53275,19.530485,0.335959,frame_008700
-26.806626,19.539542,0.338089,frame_008704
-27.075057,19.559267,0.339092,frame_008708
-27.333003,19.575953,0.338937,frame_008712
-27.588402,19.594852,0.337913,frame_008716
-27.835073,19.614356,0.337491,frame_008720
-28.080292,19.632853,0.339121,frame_008724
-28.320951,19.648734,0.341785,frame_008728
-28.555304,19.660388,0.344892,frame_008732
-28.780138,19.666207,0.348501,frame_008736
-28.993034,19.663593,0.353989,frame_008740
-29.187341,19.649662,0.360405,frame_008744
-29.365506,19.650047,0.3677,frame_008748
-29.526011,19.657475,0.374249,frame_008752
-29.676251,19.667584,0.379806,frame_008756
-29.81738,19.678314,0.384261,frame_008760
-29.943167,19.699509,0.3876,frame_008764
-30.058891,19.725196,0.390084,frame_008768
-30.171454,19.751706,0.391161,frame_008772
-30.284689,19.780409,0.390834,frame_008776
-30.395827,19.818573,0.389998,frame_008780
-30.503198,19.858475,0.389283,frame_008784
-30.60313,19.899156,0.389406,frame_008788
-30.695788,19.936633,0.390141,frame_008792
-30.7753,19.9871,0.391522,frame_008796
-30.855188,20.048099,0.393117,frame_008800
-30.938896,20.116509,0.395178,frame_008804
-31.012958,20.185515,0.397256,frame_008808
-31.074564,20.262485,0.39867,frame_008812
-31.128703,20.345705,0.39893,frame_008816
-31.179918,20.434044,0.398185,frame_008820
-31.231951,20.526425,0.396944,frame_008824
-31.271111,20.626384,0.394555,frame_008828
-31.313524,20.724079,0.390838,frame_008832
-31.348206,20.835615,0.387094,frame_008836
-31.384599,20.950682,0.383404,frame_008840
-31.420555,21.091134,0.37991,frame_008844
-31.454334,21.246772,0.376809,frame_008848
-31.491304,21.416574,0.373964,frame_008852
-31.525297,21.587419,0.371879,frame_008856
-31.554543,21.780374,0.370856,frame_008860
-31.584425,21.987335,0.37085,frame_008864
-31.617911,22.198945,0.372381,frame_008868
-31.649977,22.417998,0.374973,frame_008872
-31.676713,22.651607,0.3779,frame_008876
-31.699757,22.891649,0.381389,frame_008880
-31.71606,23.141778,0.385501,frame_008884
-31.738336,23.396956,0.389383,frame_008888
-31.759074,23.664988,0.39284,frame_008892
-31.774782,23.932783,0.395707,frame_008896
-31.793265,24.201807,0.397885,frame_008900
-31.808232,24.479471,0.399814,frame_008904
-31.817408,24.773263,0.401672,frame_008908
-31.829816,25.064548,0.40355,frame_008912
-31.840381,25.366856,0.405456,frame_008916
-31.847141,25.686244,0.407826,frame_008920
-31.848876,26.015916,0.410475,frame_008924
-31.844369,26.346929,0.413251,frame_008928
-31.842285,26.690976,0.416055,frame_008932
-31.842284,27.047987,0.418936,frame_008936
-31.842282,27.418051,0.422023,frame_008940
-31.84228,27.804146,0.425345,frame_008944
-31.842279,28.214074,0.428603,frame_008948
-31.846137,28.655789,0.431281,frame_008952
-31.848966,29.114403,0.433724,frame_008956
-31.845857,29.584175,0.435836,frame_008960
-31.838028,30.088463,0.437664,frame_008964
-31.826698,30.604291,0.439395,frame_008968
-31.813084,31.136396,0.440776,frame_008972
-31.798404,31.68591,0.442435,frame_008976
-31.783876,32.254469,0.444766,frame_008980
-31.770719,32.833733,0.447803,frame_008984
-31.764821,33.424932,0.4517,frame_008988
-31.760064,34.04403,0.457026,frame_008992
-31.754544,34.701415,0.463202,frame_008996
